id,predicted
1543972437713169913,0.02630374391266867
1710552057351883447,0
97075525,0.9010232398906503
83734823,0.46424085816163274
56722823,0
103823601,0.8482777503221511
1159028243437550345,0.29384472463647954
92485765,0.02630374391266867
11142401,0.7014642183275577
1189875082289533291,0
1544820103115167001,0.8137382707630898
26331127,0.12828620239716093
58383089,0.9010232398906503
64762469,0
100902043,0.7324590192761892
103130147,0.5685856572853945
94352581,0.7493009902128014
1849015146225985937,0.03453947955906132
91307779,0.15995798532424155
53591385,0.6412586734820754
84071033,0.5023743947992525
99484949,0.8058090174513193
97864023,1
31809543,0.07267301619668105
1519081708190436577,0.5340461777263331
59771473,0.9917642643536073
1310888620900225001,0.9654605204409387
23054201,1
37470529,0
1212015341587401973,0.9917642643536073
1416316577707248089,0
101832245,0.7795052735386506
68246995,0.8268827240927379
1756465820043819145,0.861115721317177
27426879,0.46308612564168616
2091222630723307823,0.8186469884463452
9573817,0.6028186545098336
2080092449182118981,0.5291374600430777
1251141566962475639,0.43632306039786095
1783888279582231987,0.3501350912277049
1826476019772171597,0.40574827742818476
1249362949252967849,0.6287912021308766
2051191513927827615,0
2039399745194706101,0.7798364698302763
1893195000066736959,0
1567628852321220807,0.6761686526849637
64621205,0
91938145,0.6761686526849637
96597395,0.6018104762397588
1814888626208593037,0.13064854303643034
1826976599154564213,0
51966579,0.35837082687409755
85515737,0.21192779452333102
47186163,0.38232392804848425
2036309142044769915,0.4893898695543549
20905161,0.11258053477015433
73129985,0.7535327259176077
95100725,0.008235735646392654
2084288255146553483,0.8531864680054065
58742447,0.08191693011314853
1886695825137020915,0.9273269838033189
1417185346384554545,0
1885356732428994819,0.7331360012546383
2007144270243278011,1
81007151,0.9736962560873313
1723114065324985943,0.9010232398906503
60731401,0.6416291731259024
1192486882099402455,0.3905596636948769
1946030187369504173,0.6067191939230142
29223797,0.9263188055332441
59323959,0.17802599359051755
50372867,0.17701781532044272
1810106570479888653,0.02630374391266867
1885461012383046433,0
66101273,0.4976256052007475
14529759,0.8147464490331646
1250766577006766723,0.8874194652298457
106518741,0.6754916707065146
72400835,0.7488416688816448
1409701429620698123,0.5369138743583138
70424751,0.7805134518087254
1363166573484625613,0.10721249575574239
18904713,0.6149549295694068
1797087576353554885,0.5023743947992525
1197187293004134771,0.4152493537564424
1674239116434375591,0.7535327259176077
57836425,0
59764833,0.2326310015209226
105539499,0.02630374391266867
1597300897135600549,0.46308612564168616
32003851,0.8717137976028391
1256666296163762689,0.2506990097871986
106439181,0.3794445335155161
74111879,0.138884278682823
69733421,0.9736962560873313
2060842575246177695,0.36651774083316063
1280917146159393243,0.48130068815783394
2030632608934523157,0.38232392804848425
2059671940655431503,0.2985357816724424
1602033196615588423,0.15504926764098614
40073513,0.8799495332492318
102556467,0.18135301155365482
2083975193212643343,0.04737745055408721
1522421588098514519,0.07267301619668105
68672989,0
1463284044785406063,0
78126675,0.13064854303643034
93211405,0.41435451271840434
1685759651858937845,0
1543689154732856719,0.5291374600430777
1949625833889070187,0.8531864680054065
30992181,0.40574827742818476
108514015,0.8454100536901704
92100893,0.649187926793846
1802687560320534947,0.2928365463664047
61511661,1
1810057176290931265,0.7493009902128014
1883882827665434287,0.10434479912376167
9264897,0
30292517,0.7225379249689762
64766487,0.2846008107200121
1267959648744210427,0.9180830698868515
74639847,1
77333199,0.02630374391266867
1127811022098867383,0.9273269838033189
1941956713402032851,0.5450030557548348
95752595,1
102565765,0.008235735646392654
3545927,0.9654605204409387
2017335407613016505,1
31286645,0.6597860030795081
1882804844215713467,0
2026440676828129453,0.24646727408239233
1687435862077556231,0.17701781532044272
40759097,0.02630374391266867
108776543,0.10434479912376167
102343117,0.6498649087722951
88902571,0.5554412039557464
70992947,0.9917642643536073
72472045,0.45771808662727426
84703449,0.18135301155365482
1888356921532606875,0.12828620239716093
1869866970779058007,0.34257633755976136
1947384934581191451,0
64250835,0.2928365463664047
26987613,0.7249002656082456
57832007,0.9443868137995202
38273069,0.8454100536901704
1826297740950413851,0.14635421066343693
100891001,0
1913633247537403995,0.9917642643536073
2031868563240211973,0.518699311842166
76702739,0.39818952376024125
1381220178282429117,0.5286781387119212
1218419600766351583,0.10434479912376167
83769527,1
1593732730829748537,0.2382315384359997
30684045,0
45666757,0
90519443,0.20242671819507335
61511227,0.7722777161623328
19990317,0.17311727590726217
17378941,0
1266448747285594425,0.38995378811384857
2049752518423791487,0
1595707497828740245,0.4632326798915579
12307225,0
1739136211315838159,0.3712087978691234
1429341909907700621,0.008235735646392654
30840329,0
1843527752390772173,0.4893898695543549
1898394566311169215,0.39328080607698584
1729251318054512133,0.788442705120496
1855350226467223747,0.8482777503221511
102258339,0.3712087978691234
40613349,0.7459739722496641
1616134523646442467,0.3014034783044231
58432359,0.9526225494459128
41295637,0.04737745055408721
41802615,0
103130659,0
5431507,0.5373731956894704
33261443,0
1532815829390526679,0.6176760719515157
17872769,0
18119269,0.7795052735386506
1197109770594456017,0.6094403363051231
103420943,0.15458994630982958
77555225,0.3402139969204919
105008639,0
30297983,0.5603499216390018
97657475,0
95718025,0
93675945,0
1726364764144508565,0.9654605204409387
85866829,0.4297013786025714
1567908525416967337,0.3794445335155161
1695173047908041003,0.9273269838033189
1652404511000476369,0.008235735646392654
1978112037167473199,0.788072205476669
1178765098594784907,0.9443868137995202
61637927,0
1300219371826039627,0.6574236624402386
2000301932531909807,0.008235735646392654
1704643128034088449,0
1154686488398236669,0
1180106653144306711,0.6680217387259008
96795843,0
66498483,0.5133312728277541
1553890230698853325,0.8693514569635696
1147512302207034771,0.35837082687409755
99260949,0.21155729487950406
9134993,1
1192866655635793875,0.2774620750310238
88228801,0
1184076800967758583,1
1544045718927607473,0.9736962560873313
95712805,0.6363499557988201
1887552165081211093,0
1961334879301341531,0.8454100536901704
2078550379946260633,0.17311727590726217
1372514672522627087,0.8186469884463452
106725087,0.8186469884463452
80942779,0.8147464490331646
1500043649199360235,1
102421931,0.9917642643536073
98108711,0.6330229378356829
1343685059533531643,0.5856454872815956
16679857,0.44065825663107305
1245982524539318347,0.35828200518676795
97993305,0.3636500442011799
1448447050861823159,0
2083139285596934635,0.4866687271722459
11993761,0
1905904207588909073,0.22049472646134938
1926468285383356993,0.1468135319945935
2021522357990265053,0.8693514569635696
69249487,0.14635421066343693
1411619630324211097,0.8927875042442576
1362122707053382357,0
1679543185156914131,0.8454100536901704
50030917,0.6837274063529073
1773537336520195111,0.02630374391266867
13177239,0.10434479912376167
11152257,0.2326310015209226
1901980483184365705,0.46308612564168616
23274351,0.7795052735386506
20022457,0
26161407,1
1576629581904963721,0.03453947955906132
1823469695159611255,0.008235735646392654
59409441,0.46424085816163274
96606551,0.29384472463647954
1494736677972823935,1
1826982086057625401,0.6028186545098336
68468185,0.44065825663107305
12960767,0.49490446281863854
1397035654055494735,1
1911511945737343235,0.6176760719515157
1532113211884677943,0.15458994630982958
25616591,0.1468135319945935
1332759962074578631,0.9736962560873313
1837698347531376179,0.8229821846795573
80059425,0
1939517076973425183,0.8219740064094825
88426201,0.04737745055408721
1644830999230860533,0
92982639,0.9273269838033189
1727637892349283777,0.6751604744148889
379519,0.48953642380422663
1170022248366062169,0.17701781532044272
59884671,0.8186469884463452
1262597610701301887,0.02630374391266867
1253298897877985863,0.39751254178179213
1829280695982419259,0.7143910110099131
59802655,0.38232392804848425
1576244986229371405,0.15504926764098614
1916539189553449329,0.6149549295694068
1482321643118414473,0.08090875184307371
1285333227479510313,0.8956552008762383
101083263,0.9654605204409387
1380885935638247391,0
1880108650922378411,0.8449507323590139
78003317,0
1470698105916972197,0.3330752612315037
97734995,1
48021421,0.8693514569635696
1554798048344779685,0.8147464490331646
1976156681557892341,0
1761408902989768473,0
54743057,0
1698710272199627885,0
1962121995892495835,0.9273269838033189
2087622214183702795,0.5050955371813615
1369865821160246059,0.07267301619668105
1400141941088928001,0.3587413265179245
2064122999778313711,0.8956552008762383
1889740828989316371,1
1416321603918735915,0.008235735646392654
99975845,0.8229821846795573
101388983,0.39328080607698584
1884608692460097005,0.38504507043059316
1107162730360313835,1
7484903,0.02630374391266867
1913345251115680129,0
57128855,0.4297013786025714
107503935,0.5106101304456452
1506282658775757635,0.008235735646392654
1124892254063034407,0.1468135319945935
1929268657423493309,0.77560473412547
1963681597594211637,0.9443868137995202
36652247,0.1941909825486807
72219169,0.22049472646134938
2050458552673727517,0.2856089889900869
1319290661355931705,0.9190912481569263
2091300819520761219,0
23465491,0.008235735646392654
97467923,0.32483952558511103
1755123283781995239,0.5450030557548348
62422557,0.04737745055408721
97397397,0.2326310015209226
1237794213918192885,0.17311727590726217
2015016496992233359,0
1469814504615012897,0.25115833111835517
1560863153943917865,0.8268827240927379
2085560302520178941,0
2036333745961549733,0
1715839663547061869,0
1460673562862964205,1
68294317,0.3501350912277049
2021977628727988093,0.8956552008762383
1205508339309457271,0.9263188055332441
1848364046406084269,0.9917642643536073
50384363,0.055613186200479864
51722401,0.8531864680054065
53427709,0
66726089,0
34765859,0
1658026891547124829,0.17802599359051755
1961266260039951165,1
1469742376143629917,0
1773953,1
92564103,0.8693514569635696
75060803,0.38232392804848425
50128907,0.7068322573419695
81556481,0.8186469884463452
14721339,0.788442705120496
56305243,0.4379371142489641
2050453117129988501,0.008235735646392654
1465479904552858371,0.4708625399569223
13934861,1
99134617,0.9917642643536073
42976329,0.43242252098468037
1936786043207979241,0.9526225494459128
1923282279498473869,0.46424085816163274
1270958731531094937,0
1482849449846810673,0.9443868137995202
1998488022940675517,0.22873046210774203
1379735480286332191,0.39328080607698584
13426379,0.6330229378356829
79306609,0.8874194652298457
1543666286505696671,0.2750997343917544
14740367,0.6067191939230142
43442399,0
2089168402158388599,0.10434479912376167
60793557,0.7488416688816448
63554981,0
77081249,1
26976059,0.055613186200479864
2069976449864921121,0.5367673201084421
1911517755012310801,0.6498649087722951
1762387574819397409,0.21948654819127456
1197504137536824043,1
38527425,0.36651774083316063
38088985,0.3669770621643172
1588538254230559559,0.12005046675076826
99190803,0.5450030557548348
90849125,0.2033215592331114
107701685,0.32450832929348533
105546681,0
1921611713224932097,1
103122013,0.008235735646392654
70119945,0.6416291731259024
1186875210373139693,0.8799495332492318
1597342592393696637,1
78210435,0
50465225,0
1888248623781643581,0
76180707,0.1941909825486807
24668647,0.9917642643536073
102425309,0.24646727408239233
1989857231223723255,0.3330752612315037
53983475,0.5675774790153196
45973085,0.7722777161623328
1776825925143000091,0.6412586734820754
1656696830639432363,0.25893474543359124
17906637,0.4708625399569223
1967849621317998815,0.8454100536901704
2048058525064153647,0
1908581730842913907,0.7712695378922579
104084961,0.6205554664844839
65148971,0
2052075771395229809,0.9736962560873313
1875952200841583763,0.8147464490331646
1165843335811344369,0.7225379249689762
49242265,0.6176760719515157
1233135587885737585,0.7153991892799879
90970655,1
30021445,0
107024527,0.5856454872815956
1783147406880952725,0.7712695378922579
105329413,1
104515905,0.40574827742818476
1694213690945612943,0.7153991892799879
1107155378248413589,0.9190912481569263
1578215023708554097,0.6808597097209266
1211703889168440847,0.07267301619668105
101355075,0.4866687271722459
1704245411433214699,0.25115833111835517
1341800572565092989,0
45654439,0.36651774083316063
13725969,0.4632326798915579
1322670611189027615,0.9273269838033189
3108743,0.03453947955906132
1620233367347234317,0.5373731956894704
1349568258313907083,0.8229821846795573
51001231,0.25893474543359124
1996057829971638163,0.17701781532044272
1340437613903998099,0.6018104762397588
1752920738414523251,0.3319782612740993
1330623046940826707,0
1316990262878514963,0
1313211910955631061,0.07267301619668105
1985631444208472629,0.25893474543359124
41894343,0.18525355096683538
75142607,0
88945687,1
1800546169959181631,0.9180830698868515
2059582488896213881,0.3238313473150362
1623239742094369067,0.8482777503221511
1393413684065025743,0.9526225494459128
32976677,0.32483952558511103
1640353803466166515,0.38232392804848425
2046952125333336647,0.5942517225718152
1372280748409441447,0.7225379249689762
24536575,0
33432163,0
97222823,0.3501350912277049
68448751,0.8268827240927379
48973313,0.2985357816724424
1891781299784710675,0
1847600385072536175,0.6024874582182079
2037483310834978407,0.6363499557988201
1794730306995345583,0
40024607,0.6067191939230142
95096349,0.7712695378922579
1929409320993753437,0.6110543901562262
1252385048746296813,0.8956552008762383
1890514501157017655,0.7712695378922579
1810108687284469253,0
1817639294312787445,0
58241399,0.7153991892799879
1962368598545965725,0.43141434271460555
68644901,1
31542949,0
84696471,0.9917642643536073
1950600828319279125,0.7153991892799879
16197751,0.9190912481569263
47366251,0.10434479912376167
82600753,0.9917642643536073
1465411572107687219,0.1468135319945935
90736843,0.7617684615640004
9461471,0.7795052735386506
86828199,0
104111797,0.6679329170385712
106332859,0.641717994813232
104048385,0.3669770621643172
35662027,0
96001589,0.7535327259176077
1169714239161670111,0.8799495332492318
24897673,0.3330752612315037
103462905,0.6574236624402386
100533379,0.9190912481569263
31489805,0
1657898464264551267,0.45771808662727426
76262025,0
1779419878585071567,0.7153991892799879
69891087,0.21948654819127456
1447844326564007511,0.6761686526849637
1814529086056695915,0.7143021893225835
1399855515036455983,0.9736962560873313
104518499,0.9263188055332441
1960781226116243829,0.7795052735386506
1323008496314942999,0.6024874582182079
43719893,0.2774620750310238
2922779,0.3794445335155161
69245433,1
92833615,0
1553440427563476941,0.7795052735386506
1656835720680360151,0.5450030557548348
1665413251226181513,0.9917642643536073
15978791,0.35081207320615404
97909611,0.21155729487950406
43211801,0.1468135319945935
1145157575599050183,1
106993667,0.1941909825486807
2040525004163224915,0.6094403363051231
1133305407174290387,0.25893474543359124
1923508053593405065,0
88413179,0.6761686526849637
1250835807337726817,0
1886762930853175397,0.5286781387119212
2082541169353101257,0.7225379249689762
69429321,0.5685856572853945
2050455254123229439,0.25893474543359124
1479138669495161701,0
2081413632172269999,0
103822457,0.3501350912277049
73617347,0.3014034783044231
1120829381923722525,0.008235735646392654
1720390999250946747,0.6416291731259024
51841439,0.2506990097871986
92971049,0
1562132085471474607,0
96559843,0.11258053477015433
16547279,1
92935635,0
1247876500740013687,0.21192779452333102
54616417,0.2540260277503359
1585081578316885159,0.9654605204409387
72470997,0.9917642643536073
1504756196723651173,0.46424085816163274
2028080864879689739,0.7225379249689762
1230101817040642139,0.8186469884463452
94668747,0.08090875184307371
84469631,0.9180830698868515
30433687,0.8137382707630898
85903457,0
1763516964774211769,0.13064854303643034
83610211,0.3162725936470927
48478043,0.5450030557548348
1833039394431549411,0.38232392804848425
1707221481049698103,0.15458994630982958
1812175181742403523,0.8956552008762383
58210715,0.3014034783044231
96495295,0.40574827742818476
1757786942422278197,0.43632306039786095
80627419,0.9736962560873313
69068757,0.22873046210774203
2050452911597164265,0.07267301619668105
55277439,0.8799495332492318
96457015,0.40574827742818476
2036707387939298359,0
1781694108105019331,0
73545059,0.9180830698868515
1343286477605867869,0.8449507323590139
82092915,0
1839404156952206255,0.2033215592331114
2015123403769023111,0.9736962560873313
1549235826489697197,0.5133312728277541
1775842396873830725,0.788072205476669
102901071,0.9736962560873313
1913262345665060391,0.3712087978691234
66334529,0.8927875042442576
1484096192101149355,0.44065825663107305
93840681,0.08090875184307371
72703711,0
71891139,0.2326310015209226
2017276363161817141,0
96234703,0.8693514569635696
47006397,0.25893474543359124
74547747,0.21192779452333102
1673564388131444431,0.41686340760754553
1332766957497319947,0.5620628857510359
1971666164259999649,0.8956552008762383
1267054947065003427,0.07267301619668105
22952055,0.9273269838033189
65630759,0.9263188055332441
1595724549293844819,0.4152493537564424
1298289407951679543,0
103152185,0.8186469884463452
1988690939518312001,0.576514910597165
1645443907640593785,0.04737745055408721
80403115,1
101133139,0.576514910597165
2016348705552369239,0.3330752612315037
102577369,0.7975732818049266
76417929,0.15458994630982958
40363783,0.21192779452333102
1363618027033296879,0.8693514569635696
1289461002513936691,0.9917642643536073
1932297609689065167,0.6761686526849637
69864159,0.25115833111835517
101744119,0.10434479912376167
26747871,0.9917642643536073
51088115,0
1901946899606647705,0.8219740064094825
44793929,0.5340461777263331
62306781,0.8874194652298457
105837123,0.35828200518676795
1859710555794539205,0.8799495332492318
58105099,0.8956552008762383
1704250717524594535,0.788072205476669
80838815,0.6176760719515157
1544044085635367239,0.26686399874536176
68277999,0.5422819133727258
104965559,0.6287912021308766
2036730905481168405,0.7535327259176077
1369208531436105535,0.7459739722496641
1731774928080056207,0.6679329170385712
45541435,0.13064854303643034
1927704588878100315,0.35837082687409755
1439613570567023841,0.008235735646392654
105532263,0
1757800896124305007,0
28170521,0
1423526565167790771,0
63756319,0
82783825,0.9263188055332441
37375661,0.8717137976028391
1603490141207613199,0.44455879604425363
104671541,0
38908673,0.4708625399569223
1847430735884578547,0.03453947955906132
1195566197683742755,0.9654605204409387
50370889,0.1941909825486807
99467373,0.38995378811384857
14779169,0.6205554664844839
1771575178377809383,0.38232392804848425
89133431,0.8229821846795573
1598943463170062611,0
1775299052058413313,0.8454100536901704
1431575093559040081,0.2856978106774165
46152053,0.18525355096683538
62390059,0.10721249575574239
49833225,0.2506990097871986
39345607,0.07267301619668105
1826981103059882705,0.6024874582182079
108322555,0.3587413265179245
1130601711536179833,0.5450030557548348
2009312503101020359,0
1244480196720949251,1
107084323,0.7410652545664087
1433081125824950901,0.9263188055332441
37017925,0.04737745055408721
25087363,0.4086276719611529
1472229099942710325,0
1127792101840311319,0
57728481,0
1607149618752594489,0.4632326798915579
97424005,0
1362460373625061663,0.07368119446675588
1826988210768403021,0.6176760719515157
1950814321265682087,0.641717994813232
2017409398466135421,0.5702986213974286
1103423764056670355,0.77560473412547
65453959,0.03453947955906132
1314896932807523179,0.7712695378922579
54260725,0.6574236624402386
1804754132471234913,0
1452629,0
1678515883076905993,0.4708625399569223
11075241,0.8482777503221511
103100649,0
1276017301020969979,0.9736962560873313
1644705722557309375,0.4659538222736669
69296279,0.5450030557548348
1919142675350267183,0.29384472463647954
1764116811647801539,0.4297013786025714
1760999442623263107,0
1994307432693742917,0.7542097078960568
1820148057141311639,1
1848371498246524417,0.7966784407668887
1401513763144246165,0.9273269838033189
1682941692450952335,0.6176760719515157
84791067,0
1634595618098630289,0
1859514550026115867,0
8486495,0.5133312728277541
108170387,0.641717994813232
1439169571582414513,0.02630374391266867
97728009,0.77560473412547
1176455666015273951,0.9917642643536073
1454545453394477063,1
1525612018898375783,0.9263188055332441
1280068285920955173,0.2326310015209226
95782597,0.17802599359051755
70841483,0
1571039615644184481,0.8268827240927379
40152275,0.9526225494459128
1176900642822020333,0.5913723280388471
96932625,0.9443868137995202
104416051,0.9917642643536073
52857413,0
100538121,0.10721249575574239
12976169,0.9654605204409387
1469425010680190743,1
106940389,0
41301027,0.6680217387259008
2039447062699252037,0.40574827742818476
93283183,0.4893898695543549
71460137,0.9273269838033189
1658054956322253759,0.6018104762397588
38493769,0.04737745055408721
105774445,0.6067191939230142
1912010027570137611,0.4976256052007475
1958234375582392951,0.38232392804848425
1429285749922707153,0.49490446281863854
1363616587357372241,0.2846008107200121
1510313051113221365,0
108169349,0.12005046675076826
1090026504924117115,0.8927875042442576
86973071,0
1134781700827923713,0.48130068815783394
1242472631306949305,0.39818952376024125
2052059846156494593,0.2774620750310238
97810903,0.6334822591668394
1433075781802532567,0.07368119446675588
1233108543213007853,0
1704563714061584155,1
51024331,0.9273269838033189
1400125850851960301,0.21192779452333102
91624953,0.5702986213974286
73105283,0
43392805,0.43141434271460555
1967875656212880261,0.8058090174513193
1602623734975011019,0
1316348086013616261,0.6761686526849637
106136649,0
1864990256028146391,0.25115833111835517
10371457,0.3905596636948769
105448469,0.09897676010934973
1172992081824080721,0
1907012814811042827,0
1826980561628277397,0.7673689984790774
1530757798639659367,0.6498649087722951
31516989,0.5050955371813615
1125794795583927271,0.9526225494459128
1298247088643907481,0.26686399874536176
1967671139469342675,0
83512613,0.9654605204409387
1178047417873673639,0.9263188055332441
1594733337613384095,0.008235735646392654
68086037,0.5675774790153196
1252634549489497437,0.7406059332352521
1905609884283576149,0.6669247387684963
1238882018639868423,0.46308612564168616
49730621,0.7975732818049266
87001197,0
85841509,0
1665539629133480377,0.3712087978691234
1199710237607637507,0.02630374391266867
105922771,0.1862617292369102
72472695,0
64096421,0.7617684615640004
26154517,0.6094403363051231
50467473,0.8531864680054065
98511783,1
2091489142384233619,0.4893898695543549
51617543,0.6363499557988201
1916353781075383371,0.35081207320615404
83070859,0
88270037,0.788072205476669
81238775,0.8449507323590139
71853421,0.1862617292369102
6535681,0.44065825663107305
1699889519683961439,0.6287912021308766
1904729557225013485,0.8956552008762383
73885359,0.40574827742818476
1950804666508339515,0.788442705120496
2087494419924529979,0.6412586734820754
1495404667999434031,0
1206056536415550019,0
77818157,0.38232392804848425
28394973,0.2774620750310238
45504419,0.7406947549225817
1646210434526934925,0
99177149,0.5357591418383673
1623074540934027453,0
1888196858428733887,0
104224547,0
1260973064804361213,0.07267301619668105
30022175,0.09897676010934973
1865089516698372639,0.6761686526849637
1708741821018501081,0
1940729760305372743,0.14635421066343693
1936639542735164759,0.788442705120496
108220865,0.6808597097209266
54979467,0.22016353016972368
108682693,0.5050955371813615
1513123032818693827,0.12005046675076826
75732197,0.07267301619668105
1656745226291931663,0.08090875184307371
13057811,0.2846008107200121
87797679,0.21192779452333102
80121467,0.7805134518087254
103563395,0.9273269838033189
99265943,0.6574236624402386
102425345,0
96269989,0.6176760719515157
74742205,0.5847506462435575
1562372128068226739,0.38232392804848425
13794033,0.09897676010934973
1185630042611904791,0.8147464490331646
1234501067863486097,0
55780503,0.7014642183275577
1341920355505317163,0.4893898695543549
78151189,0.2540260277503359
36690007,1
106990845,0.21155729487950406
2079724799247724073,0.4061187770720117
1681363023685173139,0.5050955371813615
83677387,0.7966784407668887
1565353662408671265,0.04737745055408721
1253309829322708427,0.576514910597165
1361654488723627453,0.15458994630982958
39888151,0.2033215592331114
1302868906395052187,0.7014642183275577
1460984955006428351,0.788072205476669
84071265,0.3162725936470927
83137141,0.9180830698868515
76261545,0.08090875184307371
45196501,0.12828620239716093
1817540016329032355,0.9526225494459128
88227111,0.5357591418383673
1614467343059318223,1
78218225,0.008235735646392654
62604919,0
1134750871048353599,0
49263543,0
1284424294468866547,0
35665413,0
