id,predicted
2093511198368652361,0.07267301619668105
71156079,0.8536457893365631
1692644217480547283,0.44455879604425363
52469021,0
6617265,0.2506990097871986
73771045,0.4976256052007475
79011263,0.8874194652298457
36154285,0.7975732818049266
102482163,0
90970503,0.6412586734820754
100564845,0.25115833111835517
106046683,0.02630374391266867
95495337,0.6176760719515157
1259502626944307507,0.1941909825486807
1097212617046957195,0.1468135319945935
1297524440194459013,0.15458994630982958
1503568140013690919,0.4708625399569223
1882462388859604635,0.138884278682823
43105947,0.13064854303643034
66305069,1
75885199,0
1631146581389881169,0.24579029210394324
2088725127048962743,0.4379371142489641
1132304273896196405,0.6094403363051231
1347979299849490855,0.4708625399569223
108192859,0.8531864680054065
1231700111621129591,0.43632306039786095
1932183388833105109,0.4708625399569223
53511823,0.17802599359051755
1183081482818656135,0.5942517225718152
20201371,0
12130513,0.5450030557548348
11075243,0.02630374391266867
2072615092200259499,0
1493236316013063113,0.15504926764098614
65337407,0.07267301619668105
80982159,0.9654605204409387
1808752900330771591,0
1335897915368142231,0
2083988240695140815,0
96027459,0.8536457893365631
1821735927424694983,0.3238313473150362
1926663105946887225,0
1346577095029030445,0.649187926793846
106986115,0.40574827742818476
92982699,0.306771517318835
88252547,0.7805134518087254
72125915,0
2029081677958236345,0.2593052450774182
1601552845891516303,0.17701781532044272
1229305640895041447,1
1646087572084860147,0
1944083760363120747,0
107260207,0.07267301619668105
1818737286404029865,0.8454100536901704
1489766325281258039,0.22016353016972368
91728539,0
1481233856607263653,0.576514910597165
1660081316743889517,0
1371290694950450725,0.32450832929348533
1936503130485927613,0
87753953,0
1345222612885051655,0.02630374391266867
21994327,0.3320670829614289
92164499,0.7143910110099131
1886701377074096705,0.7617684615640004
1610611067720780075,0.7061552753635204
34139971,1
1124388664021043473,0
1773350136258005249,0
1687043767510622945,0
106454925,0.9263188055332441
1460591242740294309,0
4645,0.7014642183275577
44779413,0.1468135319945935
1697647009129507877,0
1966292452008987197,0.6412586734820754
104718183,0
1846611425070546039,0.9190912481569263
1806947079231610435,0.9917642643536073
1105700568070656885,0.2540260277503359
106958571,0.21192779452333102
1810124289920478609,0
1400438441695808515,1
1453034034418414269,0.1468135319945935
1686806932121258069,0
44796313,0
102056805,0.47132186128807885
1586988116917490601,0.9917642643536073
1825938334320500813,0.9917642643536073
96397475,0.9263188055332441
1347906511077392867,0.5913723280388471
83772309,0.6205554664844839
1310206153023479653,0.3162725936470927
76199007,0.6751604744148889
1653818822174779723,0.5373731956894704
1742590336061294639,0.9526225494459128
1391127349479789171,0.3191402902790734
92590205,0.6176760719515157
1429217929224959503,1
4207849,0.7153991892799879
38849497,0.15995798532424155
13986719,0
102235993,1
1299949887830317355,0.9180830698868515
1949457366368937135,0.5856454872815956
54260325,0.5603499216390018
1798584033815182731,1
46976797,0
96559731,0.7798364698302763
1937597304880142937,0.39751254178179213
97259965,0.22439526587452993
1333747683741356407,0.6110543901562262
1480809106739180107,0.7617684615640004
108232747,0.2593940667647478
25368203,0
59855329,0.25115833111835517
107182559,0
77350633,0
1298930946784068891,0.36651774083316063
1342484516129447849,1
100063681,1
51573831,0.6363499557988201
1624995503481597305,0
108676055,0.02630374391266867
1522143044846137527,0.48953642380422663
1129370858328648093,0.9010232398906503
1885441348916553679,0.9526225494459128
27945789,0.5367673201084421
414313,0.5050955371813615
77493709,0.698596521695577
1896771066133209763,0
46245061,0.77560473412547
32105435,0
1999980506270840857,0.6024874582182079
98483501,0
1656748258720625557,0.48702752891508544
2042653793154846559,0.6761686526849637
86716495,0
102926985,0.2382315384359997
1778585820019700853,0.9273269838033189
101741501,0
1184122832602455429,0.9917642643536073
1885653108750182563,0.11258053477015433
2050455354704860721,0.10434479912376167
84151971,0.38232392804848425
1505691162368442513,0.8717137976028391
42504947,0.9190912481569263
1911347263835712417,0
91905081,0
1272551364024264835,0.46424085816163274
1858191654759217605,0
98901009,0.35837082687409755
15812559,0.5369138743583138
2071718681821312443,0.11258053477015433
1191896587023322455,0
53784219,0.2856089889900869
1893124449256688197,0
59213453,0.12828620239716093
2017495986529931423,0.9917642643536073
22291157,0.8229821846795573
25913219,0.2382315384359997
100425337,0
1355029361799109791,0.5620628857510359
1494010082676489173,0
1898396969515567737,0.788442705120496
1934997553808375483,0.9654605204409387
61997153,0.21192779452333102
1489217179236542905,0
37836045,0
1303451788420128907,0.2856978106774165
106868543,0
47180403,0.4086276719611529
1489778358906376713,0.9917642643536073
1817953679541836963,0.5620628857510359
83493255,0.9180830698868515
61438047,0.10434479912376167
1764966899618716371,0.7798364698302763
66983543,0.8531864680054065
1987316641787806573,0
71854015,0
36929237,0.3402139969204919
1101703133669829089,0.5603499216390018
99159467,0.09897676010934973
78035363,0.4976256052007475
77958585,0.49490446281863854
2052443263773288391,0
54339277,0
64297797,0.1517222496778489
108154205,0
90989123,0.40574827742818476
76183077,0.8956552008762383
82962203,0.1468135319945935
1143429306007165951,0.38894560984377374
92825407,0.518699311842166
1434118248780589601,0.7331360012546383
69562243,0.4560051225152401
1911260858574320205,0.055613186200479864
41637521,0.055613186200479864
1598969878674607455,0.02630374391266867
71363461,0.7153991892799879
1282958269481184701,0.9736962560873313
80700413,0
1220416933656763797,0.5938812229279883
1153311069651171035,0
2054068201080213475,0.5938812229279883
59761587,0.3587413265179245
2001277199250345571,0.7535327259176077
84790987,0.11258053477015433
1197279524710075159,0
1313108665444336723,0
90608351,0.5942517225718152
99466097,0.46308612564168616
50912163,0.8693514569635696
2050452682241498703,0
1835432384932764259,0.8454100536901704
28143629,0.02630374391266867
100608847,0.1468135319945935
68607071,0
97614267,0.15458994630982958
51349705,0.7966784407668887
49387641,0.03453947955906132
1393008697226654635,1
42105873,0.6018104762397588
1998429000824589885,0.8531864680054065
22415547,0.25893474543359124
1772433556048777857,0.6330229378356829
1250199946453947895,0.38232392804848425
100342047,0.8799495332492318
17405579,0
1371345645128514311,0.4379371142489641
1889908297082652041,0.8799495332492318
1896899535368264711,0.7249002656082456
36603049,0.5133312728277541
1439540298343102033,1
1523134715571229627,0.2540260277503359
1810122136637027991,0.21192779452333102
7958647,1
1410477776701279221,1
78445851,0.6761686526849637
10462799,0.18135301155365482
41006393,0.1468135319945935
1451971214112724077,0.8229821846795573
2031959485794023189,0.5856454872815956
2068382616693363369,0.8268827240927379
22293505,0.9273269838033189
1375269730287963643,0.07267301619668105
1988245422015651441,0.5369138743583138
60243813,0.6416291731259024
1255873848848869861,1
99618791,0.6837274063529073
1144719658755775077,0.7712695378922579
1315989788180733951,0
1985541611159066581,0.43632306039786095
83828483,0.7406947549225817
1959002734443037029,0.5212082067313072
64081193,0.5439948774847599
99377771,0.2928365463664047
2063367850953973765,0.40574827742818476
98451835,0
1268761731183906325,0.6176760719515157
42429219,0.7459739722496641
1259810575232462537,0
2093186490784433247,0.36651774083316063
1777454142987613463,0.02630374391266867
98348323,0.3587413265179245
1519811514615368925,0.8058090174513193
1775314750308592907,0.36651774083316063
1792024540892434209,0.24579029210394324
1436467752711365519,0.04737745055408721
1897097301165605151,0.07267301619668105
1543720125155795371,0.3712087978691234
2050457028954266719,0
1252575408396774163,0.5942517225718152
1178070410950452937,0.5942517225718152
94665579,0.8147464490331646
6137451,0
1898274465914311003,0.8482777503221511
1423670903554626595,0.9443868137995202
67053967,0.08090875184307371
12849739,0.5050955371813615
106656067,0.11258053477015433
2056386515059385517,0.8531864680054065
1311219452610296417,0.21192779452333102
86060707,0
41085915,0
1560845347457453431,0.02630374391266867
104565785,0
2068387306726855709,0.6094403363051231
1463514392267401249,0.9273269838033189
1159212517812276971,0.04737745055408721
41519219,0.7488416688816448
1984180202454617105,0.25115833111835517
1288608557029017649,0
1381170861738000915,1
74652701,0.7798364698302763
1817397029662378163,0.09897676010934973
1501271452442630689,0.21192779452333102
12115693,0.9263188055332441
106578963,0
101547165,0.5357591418383673
1677685681081769721,0.5938812229279883
1658087338309724413,0
73609805,0.8186469884463452
1679793077686756817,0
1865097404095797737,0.9526225494459128
81501089,0.1517222496778489
104105949,0.17311727590726217
98032905,0.5291374600430777
15124491,0
1623826971808250963,0.3794445335155161
97107215,0.9736962560873313
105532239,0.6890954453673193
31900897,0
1337453454510491453,0.3905596636948769
31915423,0.9273269838033189
1289758363572502159,0.07368119446675588
31000295,0
85941941,0
58315359,0.2506990097871986
1852219768264656505,0.008235735646392654
1628397032353062697,0.38232392804848425
1292393391745136683,0.788442705120496
1653595830739142907,0.698596521695577
1684622195790738839,0.7071634536335952
1231715945756646469,0.3794445335155161
53795121,1
37044787,1
97971031,0.6149549295694068
2082676941875436679,0
39460143,0.07368119446675588
20561835,0.7143021893225835
1443089945284816371,0
2000324473405421123,0.4708625399569223
86997185,0.5831365923924544
1699801474017298433,0.9263188055332441
10812311,0
1143597323348200859,0
107032229,0.6024874582182079
1750938016433923661,0
96360153,0
2061117756051828481,0.5942517225718152
1978697412385956815,0
67996119,0.4152493537564424
1212873000960394525,0
1298741460062265139,0.14635421066343693
58560147,0.6574236624402386
2000142855264765069,1
1502859005175592445,1
86110553,0
51791279,0.8874194652298457
97127107,0.4708625399569223
1517644916462342043,0
3518655,0.6028186545098336
1330598571825730191,0.18135301155365482
107652261,0.7712695378922579
1679385611383072803,0.38995378811384857
104491945,0.21192779452333102
83236363,0.8268827240927379
2081953211050906623,0
1411828981648886721,0.6751604744148889
1251013763614888107,0.21192779452333102
1821863987467776849,0.9190912481569263
1682940193371797115,0.8717137976028391
5664629,0.6498649087722951
1233364061935896681,0.21948654819127456
57225729,0.9180830698868515
101586075,0
1675273089627037261,0.22016353016972368
1810105661555349829,0.47132186128807885
1292773250460304669,0.7143021893225835
2009234462537414917,0.9273269838033189
1331391322845522011,1
1357652847669340937,0
1245211671981540619,0.9736962560873313
54621237,0
1177705262780148623,0.7617684615640004
1675308002404668025,0.22016353016972368
43103415,0.4976256052007475
1754883707428777393,0.8147464490331646
96584199,0
1940590852875760125,0.7798364698302763
54202313,0
1239448718874507787,0.41435451271840434
1923640156581288271,0.8454100536901704
1939512948758666567,0.44455879604425363
107013529,0.4297013786025714
81559983,0.5702986213974286
1393854244310093351,0.1468135319945935
1491805058883631721,1
1545486737507989673,0.41435451271840434
66370109,0
42315349,0.6669247387684963
1490982674192309359,0
1872480678059847149,0.7014642183275577
38000463,0.9273269838033189
2030812265632030353,0
57022681,0.2033215592331114
1442329687322469617,0.38232392804848425
1778726584437707107,0.8229821846795573
1321413911329500497,0.8693514569635696
143737,0.35828200518676795
1768164596536721217,0.7153991892799879
1736150487948964159,0.32450832929348533
2080188690822811787,0
1936431272114783255,0.1468135319945935
81694839,0.02630374391266867
1950077162292575189,0.008235735646392654
1233120546626967163,0.4626268043105296
47366911,0.2540260277503359
77952213,0.07368119446675588
1755478943459825361,0.6597860030795081
1847581658002974047,0.38504507043059316
1812197147953741371,0
1957073695758531299,1
1382002426783939931,0.641717994813232
1886809730149599101,0.9443868137995202
2050455457009075735,0.40574827742818476
79595281,0
91453203,0
106832681,0.21192779452333102
99506705,0.8400420146757585
88945245,0.5023743947992525
96495655,0.2382315384359997
100207395,0.07368119446675588
45893057,0.055613186200479864
83417495,0
102134227,1
20508849,0.788072205476669
1845297533963166697,0.40574827742818476
66309023,0.4379371142489641
61375555,0.48702752891508544
55169047,0
43759083,0.21155729487950406
1810127410911002711,0.03453947955906132
1994753343800640415,0.5450030557548348
1103779991464931135,0.6024874582182079
1679738251485212147,0.15458994630982958
88233841,0.2540260277503359
1570859772952224189,0.3669770621643172
1485203788456303455,0.6024874582182079
19357887,0.788072205476669
107168083,1
2080586588140010271,0
61637539,0
1334673958096925115,0.008235735646392654
34197819,0.4549969442451653
99031525,0.6498649087722951
49789207,0.4626268043105296
100148573,0.38232392804848425
2050455046402705907,0.3320670829614289
85015911,0.7975732818049266
1282930241743758537,0.6176760719515157
1926138493203869855,0.9654605204409387
47701421,0.5357591418383673
53549411,0.9917642643536073
108026947,0
2056471776195454081,0.5856454872815956
106367849,0.3794445335155161
1421666313575302077,0.6679329170385712
1758561365333387601,0.8186469884463452
39108307,1
85591241,0.2856089889900869
98970203,0.04737745055408721
2072778388402258481,0.2846008107200121
1408225895877220541,0.4866687271722459
1966785704406274643,0.8874194652298457
24140321,0.08191693011314853
2047814274164716757,0.08090875184307371
2033696365650256707,1
1536035597865691735,0
1239527155186894417,1
31337929,0.3587413265179245
73387127,0.1468135319945935
60177681,0.36651774083316063
49893903,0.008235735646392654
1908462591781443215,0.7617684615640004
1556793723226392707,0.6094403363051231
1316936702688383325,0
13448587,0.02630374391266867
1816136096794378537,0.008235735646392654
1364126694756230505,1
1489963341339741783,0.15458994630982958
1910381268930602223,0.10434479912376167
1820517978568682861,0
67798461,0.5847506462435575
1359525835195653755,0.07267301619668105
1994250095506423357,0
1202583855532138087,0.8531864680054065
76437127,0.48953642380422663
75730933,0.5942517225718152
93837505,0.1517222496778489
1932151,0
1433080001302005677,1
1449121535290755349,0
2017075089485442899,0.37188577984757254
1545522976321017899,0
2068002206758252939,0.5450030557548348
26591391,0.4549969442451653
52592385,0.6094403363051231
100040195,0.17802599359051755
108504475,0
97734141,0.9654605204409387
107024667,0
65338441,0
1795349701463932357,0.8717137976028391
1757843106255795951,0.9736962560873313
50382879,0.8956552008762383
2040230431730400563,0.04737745055408721
103038729,0.8874194652298457
2089816249374148191,0.20242671819507335
102778441,0.008235735646392654
100276025,1
107368877,1
1382637258783881397,0
73388423,0.4893898695543549
83241421,0.77560473412547
105334541,0.3402139969204919
76133685,0
73206635,0.1517222496778489
55925361,0.15504926764098614
1850105971829400467,0.3014034783044231
66818139,0.9917642643536073
1696653565773051815,0.5913723280388471
1218955765373650583,0.03453947955906132
67881673,0.02630374391266867
82483369,0.4708625399569223
91060847,0.4632326798915579
90907247,1
102930761,1
1327339149276370187,0.8147464490331646
106991111,0.6363499557988201
1489871297897739463,0.2382315384359997
1329143526650161219,0.7712695378922579
1416325124434122875,0.5450030557548348
1897096235918039599,0.8137382707630898
48821791,0
58742667,0.6837274063529073
40839791,0.8482777503221511
1497505834836747147,0.36651774083316063
30645161,0
1488635503290278099,0.7542097078960568
1269225352655086821,0.788072205476669
98553137,0
2007227946063551613,0.25893474543359124
1358057914552437811,0.9526225494459128
17837809,0.9736962560873313
1596070876868797553,0.008235735646392654
1793245096848894365,0.25893474543359124
95926215,0.40574827742818476
1537358914303401013,0.5831365923924544
92107797,0.9526225494459128
1871165119840338999,0.21192779452333102
1440838363122347941,0.2931677426580304
1550982771722971489,0
91298301,0.6890954453673193
103483699,0.5129724710849146
1665758725485286823,0.21948654819127456
108769117,0.09897676010934973
2000416426777918779,1
92803847,0.008235735646392654
1517814675441180079,0.9526225494459128
1198709862504009669,0
16363073,0
1911351389321389311,0.10434479912376167
106846635,1
103880713,0
1234513108696566043,0.9736962560873313
52443559,0.8693514569635696
107886043,0.008235735646392654
17540641,0.35828200518676795
1990153063987806173,0.6024874582182079
1252207135011546471,1
41512737,0.9736962560873313
2081879954833432343,0.9180830698868515
1802881148610222281,0.2928365463664047
1780223336922391061,0
25072431,0.6018104762397588
97878293,0.5212082067313072
37273201,0.8454100536901704
1924847501330527301,0
2029371532237852467,0.40574827742818476
1199706081666786187,0.5106101304456452
1688399799580921983,0.5685856572853945
1656446386863765541,0.2277222838376672
70806183,0.563676939602139
2005711045880422093,0.21155729487950406
40470257,0
49832955,0.8454100536901704
1701279789421239357,0.3191402902790734
1717406472266476933,0
1707223339010588843,0.576514910597165
1846578474648644931,0.2593940667647478
1375401541524944753,0.9190912481569263
17126885,0.3162725936470927
1814881304312169953,0.4152493537564424
1826485505864962285,0.07267301619668105
12773159,0.8482777503221511
1400280869309697669,0.7493009902128014
100293581,0.4708625399569223
2068393873157536359,0.4866687271722459
1316873514679433263,0
108313155,0
107038433,0
38037721,0.9654605204409387
1499668943328603889,0.3191402902790734
1704261003678388891,0.5133312728277541
2091788631775431449,0.6067191939230142
1777757144571400029,1
1967884010925359891,0.41686340760754553
103102689,0.9526225494459128
1753801965568822709,0.7805134518087254
100498637,0.9273269838033189
50383441,0.9736962560873313
1444900723347673967,0
1615750298446876501,0
75443849,1
1091696527516985531,0.8482777503221511
1098222430890382137,0.48702752891508544
1635293268473125679,0.7798364698302763
1286564946548226057,0.5439948774847599
45175921,0.7712695378922579
1890994415146364805,0.10721249575574239
1806162411273271887,0
27242361,0.9010232398906503
1474009080427944327,0.9443868137995202
89267093,0.9190912481569263
1250870268000568103,0.40574827742818476
108786435,0.17701781532044272
94655489,0
1472109561991440105,0.22016353016972368
73206785,0.02630374391266867
1893897591738198357,0.306771517318835
1888440112997971267,0.8454100536901704
1486815775102458991,0
1865103133325925729,0.20242671819507335
1271375717611862891,1
106323671,0.7617684615640004
1201344673151738123,0.008235735646392654
1382632546437463077,0.3238313473150362
2081128161702166633,0.9273269838033189
108132707,0
52276063,0.5133312728277541
42973503,0.5340461777263331
1957145680782156069,0.8482777503221511
23342253,0.44455879604425363
76985517,0.3905596636948769
102470371,0.5373731956894704
17779031,0.008235735646392654
42527519,0.5212082067313072
1975803744889283463,0.18525355096683538
1938319033223031941,0.008235735646392654
1960817115311230773,0.9263188055332441
99136013,0.9736962560873313
99465227,0.9273269838033189
82910913,0.07368119446675588
81349065,0.9917642643536073
91462775,0.7406059332352521
49345641,0
1814951997949531981,0.2750997343917544
2052070150962662931,1
1794198674251965093,0.25893474543359124
1711356045027995559,0.8268827240927379
92270281,0
65869441,0.5685856572853945
10410631,0.3014034783044231
1808837957542233977,0.861115721317177
1645038312349202855,0.2846008107200121
58106163,0
36548195,0
107901699,0.9443868137995202
1252561648823006563,0.15458994630982958
62177809,0.9654605204409387
68364339,0.7798364698302763
58785393,0.9917642643536073
1728937785079403733,0.22016353016972368
88085161,0.6094403363051231
1798741259976834087,0.9273269838033189
1531433106428071771,0
98348419,0.8186469884463452
2050452797842762599,0.15995798532424155
2065438798107788827,0.44065825663107305
91735291,0.9917642643536073
1958309811068983873,1
1810123308404540145,0.12828620239716093
1623197919524034713,0
20262079,0.35837082687409755
1865430765635858559,0.5620628857510359
1905559352769439001,0.15458994630982958
81463619,0.9736962560873313
2020515382218549989,0
1233163964265534019,0.693228482681165
54127215,1
41202151,0.8799495332492318
79114521,0.5133312728277541
81442277,0.08090875184307371
1763002469514877925,0.8956552008762383
98312327,0.5286781387119212
74566967,0.45771808662727426
33513989,0.44065825663107305
34767823,0.5856454872815956
92759253,0.8536457893365631
1384088910420188117,0.8449507323590139
30445031,0
2021252401904333967,0.40574827742818476
1313074406072867497,0.38504507043059316
1883932918534397793,0.8454100536901704
1999148593686959565,1
91758241,0.21192779452333102
39969401,0.10434479912376167
40105947,0.8956552008762383
35912627,0.8058090174513193
1279840737813201351,0
1756632168985715115,0.4152493537564424
2052661542059280675,0.008235735646392654
58743501,0.77560473412547
83015377,0.6334822591668394
1523118275670123157,0
102540909,1
30228777,0.8531864680054065
1116166370423962123,0.7143910110099131
1967856675471217413,0.4297013786025714
1404331738800118163,0
43051773,0.2593052450774182
96481925,0.6837274063529073
71146281,1
53571695,0.7617684615640004
104806741,0.25893474543359124
1521412052916265279,0.6416291731259024
5038761,0.3162725936470927
13031211,0
106320657,0.38232392804848425
1997200901845629613,0.4234850894028351
1937606676456570969,0
2079773154867597905,0.10721249575574239
99159453,0.1468135319945935
105687241,0.008235735646392654
1865201177571420013,0.03453947955906132
2079078054660940037,0.9273269838033189
1800055503572076237,0.1468135319945935
2082540456684977913,0
2010187760698557565,0
1431962576652131601,0.8147464490331646
44135061,0
1546429822325293535,0.5942517225718152
1725838385997506369,0.3330752612315037
1674259515073129691,0.2277222838376672
57607025,0.5913723280388471
1927689185877020775,0
1092714185526347767,0
108387631,0.6100462118861514
3878811,0.8717137976028391
1653938237874498363,0.9654605204409387
78526183,0.04737745055408721
98720809,0.41435451271840434
34443441,0.2846008107200121
92181493,0.35837082687409755
34151647,0.22873046210774203
1521970520674726001,0
108788499,0.559341743368927
2011687639689052915,0.8799495332492318
1687653331626719611,0.5357591418383673
1645439320919101025,0.43632306039786095
79694711,0
1180168700560288135,0.17311727590726217
1333447110590532411,0.47132186128807885
1679881391029924909,0.7406059332352521
98346837,0.8531864680054065
1999834024058228263,0.38995378811384857
99435627,0.02630374391266867
1229138501771440935,0.38232392804848425
78255457,0.9526225494459128
80816099,0.77560473412547
17129321,0
97483071,0.10434479912376167
72351209,0.138884278682823
1097251596751946881,0.8799495332492318
1347820416881449881,1
1962759801382429779,0.9273269838033189
10566447,1
1704648883580217603,0.3794445335155161
2027933414653089053,0
61818863,0.5133312728277541
97625259,0.7722777161623328
102118161,0.5831365923924544
2084581827196505221,0.07267301619668105
54675783,1
93968529,0.24646727408239233
95761121,0.5291374600430777
98959323,0
79019359,0.7406947549225817
33646435,0.9443868137995202
1314900878256801351,0.2846008107200121
36182265,0.055613186200479864
1506068910045539567,0.5439948774847599
77413261,0
98452365,0.22016353016972368
44529101,0.9526225494459128
90657587,0.08191693011314853
39904057,0.8874194652298457
1211407459607573655,0.8058090174513193
1645307702025859215,0.6176760719515157
87636699,0.32450832929348533
1189544291301541257,0.5856454872815956
65278895,0.29384472463647954
76970449,0.788072205476669
1728795548114849905,0
35028081,0.055613186200479864
1510101755384862689,0.8268827240927379
68549641,0
77811523,0.08090875184307371
1130441682326060833,0.788072205476669
1537256657495951685,0.6176760719515157
1803171977440013377,0.8693514569635696
91980925,0.77560473412547
1125790159095803593,0
19987569,0.6334822591668394
1998480685197672299,0.2856089889900869
1229262968700873015,0
1810109303733847247,0.3014034783044231
2050453320128628245,0.02630374391266867
1945378168403386423,0
1592931530570255615,0.07368119446675588
96642155,0.9736962560873313
1817491522373576625,0.5942517225718152
1794798940225312641,0.9736962560873313
95653655,0.1941909825486807
98500121,1
96686793,0
1382644096211799825,0.8799495332492318
100024629,0.8400420146757585
35275955,0.8229821846795573
37956251,0
108299563,0.2931677426580304
5687961,0.9526225494459128
1542634194829394485,0.6416291731259024
1717213176517865387,0.5357591418383673
72530203,0.8454100536901704
1368328397067871271,0
1257978856759302907,0
1379065224103092379,0
