id,predicted
81767267,0.7410652545664087
59754045,0.5847506462435575
27312513,0.44455879604425363
106149265,0.6808597097209266
1910344219318188397,0.5831365923924544
2010424390079311089,0.8536457893365631
2045159041683609755,0.306771517318835
74669049,0.1468135319945935
69370531,0.5913723280388471
53922423,0.6416291731259024
1751165601000626787,0.6110543901562262
1975749970321602869,0.1941909825486807
93450041,0.7798364698302763
1760581918801751761,0
2371375,0
1572596728621408515,0.6149549295694068
1376911961621078641,0.8717137976028391
1994716780182575237,0.306771517318835
100577213,0.3905596636948769
2039823230530224029,0.4632326798915579
1818226849970241293,0.3905596636948769
1363537105470546635,0.38232392804848425
100583473,0.7153991892799879
107766901,0.7143910110099131
1594353338894302603,0.77560473412547
1632022538500177095,1
1098216498476836243,1
108818063,0.3330752612315037
1440245426419492705,0.9526225494459128
1729055284118897723,0.77560473412547
1435471604074481971,1
107038109,0.10721249575574239
1888248376047731577,0
1681770749117864217,0
1140467305993429863,0.6110543901562262
5462281,0.39818952376024125
49769915,0
1386561332896369315,0
19273923,0.9917642643536073
1859680476605353983,0.4152493537564424
1879591633245045847,0.07368119446675588
1868364309265865127,0.10721249575574239
64935091,0.4976256052007475
100280687,0.5357591418383673
1583145256500180573,0.5422819133727258
77500101,0.35837082687409755
1824380671048498999,0.4632326798915579
2037872597987469639,1
1929104005671031457,0
1986785186590698533,0.9443868137995202
1416267347694518595,0.40574827742818476
1150363337612944835,0
73454269,0.698596521695577
85486187,0
36448293,0.8717137976028391
66142389,0.8268827240927379
1920359863257944265,0.8219740064094825
14254323,0.6067191939230142
2054307409555682257,0.22049472646134938
1328933031147619003,0.6498649087722951
96788119,0.14635421066343693
2007377934724558269,0.7673689984790774
46246193,0.12828620239716093
35813529,0.4086276719611529
102718187,1
1494743204477059403,0.5856454872815956
1308815283694540193,0.3501350912277049
21767,0
1448134904508140339,0.788072205476669
1531716540583948113,0.6498649087722951
1694600170424844243,0.7225379249689762
39518249,0
1994027265414962893,0.22439526587452993
1377951560204020047,0.3587413265179245
1433237969636485539,0.4976256052007475
17471685,0.8536457893365631
1575646775606882971,0.5367673201084421
1260396168141458757,0.8536457893365631
63252691,0.17701781532044272
79974825,0
1316946069983828387,0
1765304413782303013,0.4560051225152401
1762717241751953927,0
32104919,0.6751604744148889
51111129,0
1470711180569701351,0.7014642183275577
1746319316440984431,0.9443868137995202
1368957518841723941,0.41435451271840434
92982741,0.649187926793846
1238176186771431719,0.6094403363051231
1471149829576738511,0.12005046675076826
1438953700351733619,0.7966784407668887
2023095345218112361,0.6574236624402386
1411182255145866875,0.7966784407668887
87534883,0.6679329170385712
1900091858339783955,0.4549969442451653
30324411,0
1757165021894527101,0.7798364698302763
93768503,0.5291374600430777
82109167,0.03453947955906132
1865375637982505021,0.055613186200479864
1927709448581870459,0.3905596636948769
2027923430274835941,0.21192779452333102
67897557,0.10721249575574239
1906428004314313731,0.8531864680054065
82394077,0
99886183,0.5291374600430777
95808925,0
81368029,0.7153991892799879
1313049206702559695,0
1900036578795680307,0.7068322573419695
1922145435772037039,0.6287912021308766
1570860335433538523,0.21155729487950406
1956396321351270485,0
61860271,0.5702986213974286
41379447,1
5129233,1
1562319593083983309,0.7071634536335952
1236734507423346569,0.5357591418383673
98955275,0.20242671819507335
1798509945897296585,0.7459739722496641
1727321983685088617,0.15995798532424155
76458497,1
1810127160434209361,0.6890954453673193
73664597,0.1468135319945935
105277133,0
1809150270073211211,0.8874194652298457
1704220953022981649,0
1800709441758043113,0
68553155,0.5675774790153196
94105511,0.8268827240927379
1607505732365706055,0.4549969442451653
1927713805416940075,0.2856089889900869
1926054755090260721,0.5357591418383673
30432329,0.6837274063529073
27312185,0.35837082687409755
31909041,1
1330472108362006783,0.008235735646392654
1207766609309727735,0.48702752891508544
41841903,0.40574827742818476
1556376229288877375,0.03453947955906132
7924021,0.8449507323590139
84194165,0.7488416688816448
98003029,0
104239661,0
2060351875696240043,0.6890954453673193
1410458615455104855,0
2084539738527573867,0.2931677426580304
1799803868387839037,0
1449308882308353105,0.07267301619668105
98895211,0.7798364698302763
1782849126216701235,0.7966784407668887
1458843783135360425,0.5942517225718152
1754608614691160827,0
1823767188889259727,0.9526225494459128
106454959,0.18135301155365482
85133301,0.9917642643536073
1381381480727246867,0.4659538222736669
1242480693051631857,0.9273269838033189
2072420118404321893,0.3905596636948769
78118061,0.8137382707630898
1292887077737269109,0
62712243,1
1293114833095824647,0.8956552008762383
86298223,0.5942517225718152
1106384085319794903,0.21192779452333102
52648071,0.7406947549225817
1848364187796078163,0.6679329170385712
2050450764157215549,0.5357591418383673
18099605,0.6287912021308766
42220293,0
68674953,0.07267301619668105
55566757,0.40574827742818476
79597757,0.7712695378922579
1299975939817864987,0.055613186200479864
58963125,0.2593940667647478
1155025381936890865,0.36651774083316063
1125791018197268721,0.44455879604425363
1636085031956982067,0.77560473412547
52267853,0.4866687271722459
8914199,1
1686057288972521209,0.6754916707065146
103679713,0
1879769863894874491,0.4061187770720117
40529113,0.02630374391266867
1605773677809583379,1
1971951790748516869,0.32483952558511103
98924787,0.44065825663107305
70461107,0
1581767156760616803,0.2382315384359997
56811819,0.7143021893225835
1292773294164753159,0.2750997343917544
1924991642510723169,0.37188577984757254
2081448606536263075,0
25743505,1
1633528128410989489,0.6024874582182079
48680747,0.46424085816163274
1799141715717933883,0.3905596636948769
1986208020507322925,0.32483952558511103
99465605,0.24579029210394324
103455025,0
28116763,0.39328080607698584
92665295,0
55609695,0.38995378811384857
1607083063575637767,0.5439948774847599
1348433248904080903,1
2005941710331701155,0.39328080607698584
44091789,0
2088896111072973581,0.8454100536901704
1137521528196799321,0.8454100536901704
1751627604992528793,0.9917642643536073
2023599859950992193,0.1862617292369102
108154131,0
1834794954083614475,0.6890954453673193
11867221,0.518699311842166
88095269,1
12748577,0.8400420146757585
1950683658156667925,1
15299501,0
71035407,0.3162725936470927
100208805,0.8536457893365631
28283599,0.3669770621643172
1124904569034675919,0.3587413265179245
90345747,0.5422819133727258
17486167,0
84721927,0
98037149,0.3238313473150362
103105201,0.38995378811384857
1788547268703925203,0.02630374391266867
55168749,0
1707099695171682589,0.4632326798915579
1881285705003705795,0.5702986213974286
83823435,0.1468135319945935
67290373,0.11258053477015433
1903166050787074873,0.6024874582182079
41281017,0.3636500442011799
102384513,0.7068322573419695
89071497,0
1675302547068528995,0.7406947549225817
31822081,0.7617684615640004
13472833,0.9917642643536073
69889599,0.8956552008762383
1337916777461611589,0
94263083,0.02630374391266867
1423084991333779575,0.5702986213974286
2010049581562962477,0.9736962560873313
98502039,0.1468135319945935
1165669794826135339,0.5369138743583138
2081903986766271483,0
1913887937597026351,0.7535327259176077
102469755,0.7805134518087254
2061112783516879909,0.07267301619668105
59410007,0.7712695378922579
2050450882603007773,0.1468135319945935
1664166813805308919,0.45771808662727426
90608783,0.7535327259176077
83760617,0.35081207320615404
90658477,0
1185770315250247261,0.43242252098468037
65725793,1
1879375056649393157,0.9273269838033189
414579,0.4086276719611529
1764425299388268703,0
1810105456523954087,0.07267301619668105
1919425594656084449,0.15504926764098614
22411415,0.518699311842166
1257711749104398409,0.6110543901562262
41725753,0.5023743947992525
1211346927449256907,0.3162725936470927
1562481223304739153,0.38232392804848425
78005093,0
1521941233066000915,0.8454100536901704
96798783,0.3238313473150362
49889647,0.4549969442451653
1999062237049810539,0.6363499557988201
1839549582831986245,1
1625177396427920165,0
1408531353829681435,0.1862617292369102
42056123,0.3905596636948769
72473269,0.5938812229279883
1174289650866563203,0.6808597097209266
24077491,0.8531864680054065
34383791,0.055613186200479864
1402300142076950163,0.6498649087722951
85133233,0.43242252098468037
1300329302620065929,0.9917642643536073
1165883526900758329,0.4086276719611529
1611199677854913253,0.9273269838033189
58825967,0
2091589094624656287,0.46424085816163274
1755514190923257627,0.1468135319945935
2091783281557778939,0.9190912481569263
1714708359947978265,1
29549389,0.04737745055408721
42509193,0.12005046675076826
2078929295314034201,0
1967862453702028587,0.6149549295694068
579255,0.31090455463268074
101616401,0.2382315384359997
91737717,0.1517222496778489
1993170593543400403,0.18135301155365482
91024051,0.9273269838033189
105572025,0
1269464669032201709,0.77560473412547
1801561305876020919,0.008235735646392654
1982170724252175597,0
102581093,0.9736962560873313
108354207,0.2277222838376672
100164579,0.1468135319945935
78309145,0.4626268043105296
1604829221513751443,0.38232392804848425
1320835401870707747,0.25115833111835517
19177875,0.7061552753635204
1274326558619623477,0.4549969442451653
105784509,1
1362680151562902677,0.6890954453673193
1479137506245080835,0.788072205476669
1142278018918299069,0.21948654819127456
75825001,0.8482777503221511
1587487627577075353,0
84362145,0.3501350912277049
59404075,0.7966784407668887
88171645,0
100393677,0.3587413265179245
1463839400487833963,0.6287912021308766
1753425302582522849,0.4866687271722459
1832235502128124963,0.055613186200479864
1133883802924095389,0.008235735646392654
99255927,0.9273269838033189
1307732337830484793,0.5367673201084421
105753909,0.48702752891508544
91584567,0.7249002656082456
77287939,0.21192779452333102
77209479,0.138884278682823
1658193863755740755,0.7249002656082456
1585485836020064315,0
100354821,0.3238313473150362
1592447139799828853,0.6287912021308766
1878908863026201725,1
99694055,0.9190912481569263
100230331,0
1717161760051994777,0.47132186128807885
1529186282342520045,0
49263329,0.24646727408239233
1886636694293338233,0.6330229378356829
83624347,0.9273269838033189
1474825624428782603,1
78254771,0.3669770621643172
85133285,0.5129724710849146
97211999,0.008235735646392654
1895546398555790283,0.6100462118861514
1644790822754094053,0.8874194652298457
78678461,0
1631876340053729129,0.9273269838033189
1710752406789670107,0.6412586734820754
1199715275001040775,0.5450030557548348
1513139427188625551,0.7975732818049266
2010872130736038647,0.8956552008762383
2080306463530131315,0.6176760719515157
77741409,0.25893474543359124
1309504737039248173,0.29384472463647954
1810109140692305975,0.8956552008762383
1749696710459318381,0
105962483,0.17311727590726217
94108383,0
106418305,0
1725849207962120491,0.6837274063529073
1145060287240416911,0.3319782612740993
50138265,0.861115721317177
1516144446661552913,0.7406947549225817
57622151,0
86392989,0.5340461777263331
1395656426474096203,0.9180830698868515
1862847502648866103,0.9010232398906503
13707253,0
60955487,0.6176760719515157
1846648569483078483,0.008235735646392654
42079121,0.8454100536901704
71538953,0.26686399874536176
1875051875710889371,0.693228482681165
100669055,0.9526225494459128
95480165,0.22016353016972368
1330271893345639075,0.9917642643536073
105232291,0.8531864680054065
69548217,0
62881211,0.9917642643536073
929039,0.07267301619668105
1417400512950706487,0.13064854303643034
2050453645088250297,0.8956552008762383
1825044027007072457,0.7488416688816448
61107597,0.6100462118861514
1238849297513280159,0.3330752612315037
97733311,0.47879179326869276
1611851704223484099,0.5367673201084421
45997897,0.2931677426580304
1764819705464656897,0.3014034783044231
2052097302386454761,0.5620628857510359
1391268465116720005,0.1468135319945935
107867557,0.8482777503221511
1669970057739985715,0.38232392804848425
1159905065360418447,0.07267301619668105
1660064965839776811,0
1252589016972719147,0.5104635761957734
1287789393887567201,0.2846008107200121
1619244437105263319,0.8799495332492318
1987446956934170267,0.37188577984757254
31707235,0.7153991892799879
2048370039151556241,0
1563799399883315209,0
23804891,0.2846008107200121
1756417209619672607,0.10434479912376167
1626225601834708937,0.3905596636948769
1958514971940623165,0.9917642643536073
105773885,1
1198540158318677357,0.788442705120496
1308498003283886503,1
1837566807745456969,0.8927875042442576
1896996710091515749,0.39751254178179213
108172915,0.21192779452333102
61169525,0.17311727590726217
93163457,0.9190912481569263
1622753812158834529,0.6751604744148889
1381359786628031171,0.9917642643536073
1919861533123305879,0.306771517318835
1298732669208827827,0.8693514569635696
1617820576063827213,0.055613186200479864
1848280385319549039,0.8058090174513193
83188591,0.788442705120496
1333844398861561473,0.9010232398906503
1767809536959996771,0.5450030557548348
1197295710045114163,0
1193727879848269657,0.21155729487950406
2081130234999115139,0.5367673201084421
1622755415819700305,0
90827893,0.9917642643536073
1840244981143555687,0.8454100536901704
88979975,1
1959761,0.4086276719611529
1729252879810866019,0.5286781387119212
67498709,0.8693514569635696
2039141993708624059,1
108154061,0.8400420146757585
1241584221773881995,0.5702986213974286
67885425,0.5212082067313072
30106465,0
98871177,0.641717994813232
1358015056914796893,0
52634493,0.641717994813232
2089871895021398607,0.21155729487950406
30998629,0.138884278682823
1691260254052268509,0.3320670829614289
1327874127882914939,0.10434479912376167
1953507821393349909,0.8927875042442576
2064063782465111241,0.7493009902128014
108761083,0.9654605204409387
105655529,0.7153991892799879
87753307,0.5369138743583138
65981581,0.6176760719515157
33374637,0.7324590192761892
1860209376259002013,0
1834400804275319437,0.2593940667647478
76269535,0.7966784407668887
1784647868464442253,0.22439526587452993
1678342562334157549,0.7459739722496641
1478295590728932587,0.9736962560873313
77823991,0.2856089889900869
1947099518711435393,0.21192779452333102
1932263685469633035,0.9273269838033189
1807182844199196553,0.08090875184307371
1313162854545392543,0
10594181,0.6094403363051231
87305907,0.3636500442011799
98925139,0.36651774083316063
1272711534065379231,0
1765589401988879259,0.8454100536901704
1672690292748252275,0
50736129,0.22049472646134938
1826981163492320667,0.8268827240927379
1165719481574637799,0.6024874582182079
1830433761600963807,0.306771517318835
96489727,0.7014642183275577
70531645,0.43141434271460555
1717467830057694957,0.10434479912376167
99820819,0.7061552753635204
105802943,0.9273269838033189
1608710141736285023,0.861115721317177
95075445,0.5367673201084421
1959729,0.5104635761957734
84559649,0.3971813454901664
97915611,0.04737745055408721
1741894656314825797,1
1947807273824877585,0.3162725936470927
44442317,1
68230901,0.5942517225718152
73388567,0.4234850894028351
1349642777624924861,0.6176760719515157
10993195,0.77560473412547
1646210131041181117,0.7406947549225817
1887181798489640029,0.4061187770720117
17487385,0.3971813454901664
17437703,0.7617684615640004
55598961,0.1468135319945935
1946004819628913411,0.7153991892799879
1814318566326595207,0.5286781387119212
1421685737840778047,0
87612363,0.5104635761957734
1220871291292673583,0.9263188055332441
75666533,0.45771808662727426
75316645,0.15458994630982958
72369357,0.8229821846795573
1897173929035787767,0.5603499216390018
1652072143822244321,0.02630374391266867
88323175,0.09897676010934973
1975332551870375443,0.3402139969204919
90563709,0
1369501927078424711,0.21948654819127456
33017515,0.35828200518676795
83512649,0.09897676010934973
1230110647110956039,0.6574236624402386
1570847864661829203,0.9526225494459128
102421907,0.07267301619668105
1970990954752742865,0.8536457893365631
100924605,0.8482777503221511
97653025,0.44455879604425363
1953829756925066573,0.4866687271722459
1424128329829000975,0.6334822591668394
1809236939135924223,0.22049472646134938
91009913,0.5603499216390018
1736951798957987021,0.5373731956894704
103266245,0
1994118811972286315,1
1231563788753911473,0.8927875042442576
91727897,1
1491400042503305453,0.5340461777263331
15650493,0.9736962560873313
1896349888611048789,0.26686399874536176
82550147,0.02630374391266867
1918722653717184233,0
1542204421794455773,1
1342292259642575771,0.8874194652298457
1624832856093311473,0.6761686526849637
2073925380807463835,0.8956552008762383
15426581,0
50752059,0.9654605204409387
1516189092230427569,0.44065825663107305
1237355323600838409,0.5439948774847599
24504747,0.9654605204409387
100148425,0.41435451271840434
104718279,0.9443868137995202
1734988457385352647,0
1927679473065802789,0.3669770621643172
1941830476021306787,0.3905596636948769
1486981258733934711,0.6028186545098336
1093974319227149859,0.5439948774847599
78724513,1
1444719936265263965,1
1483161029093909431,1
1384409629849372603,0.5129724710849146
2017832077764440689,1
32884461,0.2326310015209226
1926045578624110119,0
1906002674365263543,0.21948654819127456
88504765,0.3794445335155161
1244133199502389993,0.10721249575574239
1795662408181719735,0
1128747992383176543,0.8454100536901704
1946244069969655095,0.4893898695543549
1479968863506884079,0.693228482681165
83768737,0.861115721317177
68423539,0
1430858426365343175,0.08191693011314853
101531013,0.7798364698302763
94189343,0
50359611,0.2033215592331114
1273615471759395559,0.5702986213974286
1489898646214573435,0.9180830698868515
1968046609908902555,0.03453947955906132
29641791,0.6024874582182079
13500213,0.7406059332352521
1238243664017510027,0.5422819133727258
1628912532341013565,0.40574827742818476
1825175254313870357,0.9273269838033189
107410603,0.861115721317177
74106943,0.7542097078960568
1766589496700677157,0.2750997343917544
1274372284326200035,0
1893302005813956615,0.7143021893225835
104782939,0.25115833111835517
100147893,0.10434479912376167
106703481,0.8799495332492318
97668541,0
40639229,0.9917642643536073
57022365,0.1862617292369102
1325727235775982093,0
48122727,0.6176760719515157
59478317,0.788072205476669
1791210771316562683,0.5450030557548348
106940363,0.2750997343917544
88132015,0.008235735646392654
1732636859114681729,0.8874194652298457
1276965421670516183,0.02630374391266867
104232651,1
1826978878388768357,0.07267301619668105
2056794076275629463,0.38232392804848425
1449288630292966639,0.21155729487950406
10252313,0.7795052735386506
1308788516643620693,0.15504926764098614
80847759,0
624261,0
60632153,0
1754055899117754551,0.6334822591668394
67112369,0.18525355096683538
1590199721022715239,0.9654605204409387
1813413590103729423,0.8147464490331646
74651227,0.9654605204409387
1141002269604990769,0
1259069699490353379,0.44065825663107305
31068625,0
2004946858711196319,0.4708625399569223
1553317330889356429,0.49490446281863854
13103969,0.5620628857510359
2058735670235189693,0.788442705120496
83583887,0.43965007836099823
1117138174247181057,0.6808597097209266
80701081,1
105839115,0
1616096450616384097,0.6094403363051231
1826983004603363651,0
1681327791392083545,0.5675774790153196
50029949,0.22016353016972368
1867933015724204637,0.9917642643536073
2034873284314656719,0.008235735646392654
1284030885725476321,0.9263188055332441
1668309020196361743,0
1665031828755745613,0.788072205476669
4999069,0
2092804982305158083,0.7061552753635204
39148641,0.09897676010934973
1352346695919572097,0
1964159440543138851,0.8449507323590139
73593361,0.5369138743583138
88264643,0.6094403363051231
13537531,0.07368119446675588
86245283,0.02630374391266867
1855602853601418615,0.9917642643536073
1708445768395757751,0.7798364698302763
4596497,0.4297013786025714
53609545,0.46308612564168616
1198838585097983603,0
49817563,0
63024955,0.6176760719515157
1110083278732395191,0.39818952376024125
90927493,0.07368119446675588
82479007,0.7488416688816448
1597236382060102155,0.861115721317177
2607975,0.8137382707630898
1421673086331393579,0.6334822591668394
1608680116020710321,0.14635421066343693
1246531275451464539,0
2079772703781457019,0
17718841,0.788072205476669
96292307,0.5603499216390018
1231132290291397507,0.9526225494459128
90212045,1
2033882420562979815,0
1591707838107691691,0.5133312728277541
1120508988262966361,0.8268827240927379
96478039,0
2027830131006994003,0.788072205476669
78176799,0
1973918197889088637,0.8531864680054065
1339155020337477885,0
93882229,0.9526225494459128
1997420689342597027,0.2856978106774165
50111067,0.7975732818049266
89904281,0
809461,0
1633461336861473483,0.9180830698868515
1473909411706493037,0.40574827742818476
26686927,0.11258053477015433
42781261,0.8874194652298457
58102107,0.2506990097871986
42501823,0
56985981,0.9917642643536073
1979834842919013559,0
103483607,0.055613186200479864
1226137202677773125,0
78639211,0.07267301619668105
99847705,0
77692207,0.40574827742818476
52845561,0.07267301619668105
2086991192713550949,0.6412586734820754
2086782340052812897,0.21155729487950406
1910605704808279821,0.559341743368927
99344915,0.8268827240927379
80738535,0.7406947549225817
107979483,1
11694007,0.04737745055408721
1846862134886738181,0
1846540109129607937,0.9526225494459128
11723819,0
45426261,0.31090455463268074
1310007987283756847,0
1713370551333001057,1
24904029,0.8229821846795573
1280939931395633355,0.5104635761957734
1767091286965311141,0.40574827742818476
36389273,0.02630374391266867
79610593,0.2675409807238109
43131055,1
91277497,0.2326310015209226
1469789741367009073,0.9654605204409387
1318999408719496181,1
1967157,0
77042689,0.8927875042442576
54719155,0.38232392804848425
84619865,0.9180830698868515
28431013,0.8799495332492318
1168576712393097065,0.46424085816163274
1688474935401379181,0.306771517318835
91982739,0.9273269838033189
94581911,0.7795052735386506
1416335838663246891,0.44065825663107305
5031135,0.7535327259176077
1556801719795900061,0.9526225494459128
97611913,0.10721249575574239
1880946011681553521,0
32024397,0.8219740064094825
2007144568547307289,0.9917642643536073
83820517,0.43141434271460555
1931857875606429885,0.2506990097871986
1887274362048722653,0.8482777503221511
1491312191802602547,0
1982561103112768875,0
1621807594353631845,0.8268827240927379
1340947739655656635,0.38232392804848425
106186665,0
67118945,0.8536457893365631
1908880293398770063,0.07368119446675588
1497519769432020197,0.6679329170385712
106940283,0.35081207320615404
90354225,0
1278787167439248055,0.21192779452333102
1279491101319475279,0.8874194652298457
16062641,0.6149549295694068
68637039,0
36119883,0.10434479912376167
88378631,0.2856089889900869
1466674084710253837,0.04737745055408721
1266462303971830647,0
1649886559871060611,0.4708625399569223
1953039789830439189,0.8799495332492318
1997150184636362247,0.5023743947992525
51364731,0.4893898695543549
100224683,0.7488416688816448
1675233367939807679,1
1469016686697243049,0.43632306039786095
31853645,0.44065825663107305
1413108431106400585,0
1604104795034942413,0.6094403363051231
1424929854791509091,0
108594725,0.5129724710849146
2039142019885483641,0.7324590192761892
1421566468011029103,0.9273269838033189
2020221031195203491,0.9010232398906503
1117623913405010719,0.5856454872815956
1958057704501818215,1
1128220196570808721,0
82052431,0.8927875042442576
2030275756358249175,0
1554163139847385025,0.4866687271722459
1790158090150565859,0.5023743947992525
34345907,0
68177703,0.44455879604425363
1985276483356245081,0.02630374391266867
1448904625461721791,0
3674183,0.35837082687409755
85906559,0.5702986213974286
68403171,0.7535327259176077
88688265,0
79553879,1
1507144546271994397,0.32450832929348533
50513523,0.9736962560873313
23395109,0.4976256052007475
1628377100214274491,0.8449507323590139
99989633,0
1900462357191590803,0.2277222838376672
100946403,0.3501350912277049
19291637,0.09897676010934973
1675319232493957165,0.10434479912376167
73073983,0.6416291731259024
108081231,0.6330229378356829
1360612742785068119,0
2068444653268150681,0.25893474543359124
1804458687312808499,0.3587413265179245
1786695635558659321,0
1900483087777213223,0.5675774790153196
1636171568969091763,0.5291374600430777
41332229,0
99465439,1
70991251,0.8449507323590139
95848655,0.38995378811384857
3863637,0.39818952376024125
70703817,0.2856978106774165
1972696331751942731,0.17802599359051755
1927695766692034519,0
1450539725631029531,1
1775138928820746587,0.3319782612740993
1761032860324212733,0.7798364698302763
1965677983458573723,0
68767277,0
99012687,0.5369138743583138
61686437,0.1468135319945935
106832827,0
86060771,0
29062929,0.35837082687409755
2087495270964236553,0.5831365923924544
41106333,0.7535327259176077
1442412922986787637,0
63261081,0.3794445335155161
1826309227515947431,0.5913723280388471
1724047910601778699,0.6149549295694068
88252531,0
